lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
lmd_id,store,merchant_homepage,long_offer,title,description,code,terms_and_conditions,categories,featured,smartlink,image_url,type,offer,offer_value,status,start_date,end_date
